City{cityId='101010100', cityName='北京beijing', stationName='北京beijing', provinceName='北京'}
City{cityId='101180302', cityName='获嘉huojia', stationName='新乡xinxiang', provinceName='河南'}
City{cityId='101180305', cityName='卫辉weihui', stationName='新乡xinxiang', provinceName='河南'}
City{cityId='101180301', cityName='新乡xinxiang', stationName='新乡xinxiang', provinceName='河南'}
City{cityId='101180306', cityName='延津yanjin', stationName='新乡xinxiang', provinceName='河南'}
City{cityId='101180303', cityName='原阳yuanyang', stationName='新乡xinxiang', provinceName='河南'}
City{cityId='101180104', cityName='登封dengfeng', stationName='郑州zhengzhou', provinceName='河南'}
City{cityId='101180102', cityName='巩义gongyi', stationName='郑州zhengzhou', provinceName='河南'}
City{cityId='101180108', cityName='上街shangjie', stationName='郑州zhengzhou', provinceName='河南'}
City{cityId='101180103', cityName='荥阳xingyang', stationName='郑州zhengzhou', provinceName='河南'}
City{cityId='101180105', cityName='新密xinmi', stationName='郑州zhengzhou', provinceName='河南'}
City{cityId='101180106', cityName='新郑xinzheng', stationName='郑州zhengzhou', provinceName='河南'}
City{cityId='101180101', cityName='郑州zhengzhou', stationName='郑州zhengzhou', provinceName='河南'}
City{cityId='101180107', cityName='中牟zhongmou', stationName='郑州zhengzhou', provinceName='河南'}
City{cityId='101181408', cityName='郸城dancheng', stationName='周口zhoukou', provinceName='河南'}
City{cityId='101181402', cityName='扶沟fugou', stationName='周口zhoukou', provinceName='河南'}
City{cityId='101181404', cityName='淮阳huaiyang', stationName='周口zhoukou', provinceName='河南'}
City{cityId='101181409', cityName='鹿邑luyi', stationName='周口zhoukou', provinceName='河南'}
City{cityId='101181406', cityName='商水shangshui', stationName='周口zhoukou', provinceName='河南'}
City{cityId='101181410', cityName='沈丘shenqiu', stationName='周口zhoukou', provinceName='河南'}
City{cityId='101181403', cityName='太康taikang', stationName='周口zhoukou', provinceName='河南'}
City{cityId='101181405', cityName='西华xihua', stationName='周口zhoukou', provinceName='河南'}
City{cityId='101181407', cityName='项城xiangcheng', stationName='周口zhoukou', provinceName='河南'}
City{cityId='101181401', cityName='周口zhoukou', stationName='周口zhoukou', provinceName='河南'}
City{cityId='101181606', cityName='泌阳biyang', stationName='驻马店zhumadian', provinceName='河南'}
City{cityId='101181607', cityName='平舆pingyu', stationName='驻马店zhumadian', provinceName='河南'}
City{cityId='101181609', cityName='确山queshan', stationName='驻马店zhumadian', provinceName='河南'}
City{cityId='101181605', cityName='汝南runan', stationName='驻马店zhumadian', provinceName='河南'}
City{cityId='101181603', cityName='遂平suiping', stationName='驻马店zhumadian', provinceName='河南'}
City{cityId='101181604', cityName='上蔡shangcai', stationName='驻马店zhumadian', provinceName='河南'}
City{cityId='101181608', cityName='新蔡xincai', stationName='驻马店zhumadian', provinceName='河南'}
City{cityId='101181602', cityName='西平xiping', stationName='驻马店zhumadian', provinceName='河南'}
City{cityId='101181610', cityName='正阳zhengyang', stationName='驻马店zhumadian', provinceName='河南'}
City{cityId='101181601', cityName='驻马店zhumadian', stationName='驻马店zhumadian', provinceName='河南'}
City{cityId='101201008', cityName='巴东badong', stationName='恩施enshi', provinceName='湖北'}
City{cityId='101201001', cityName='恩施enshi', stationName='恩施enshi', provinceName='湖北'}
City{cityId='101201006', cityName='鹤峰hefeng', stationName='恩施enshi', provinceName='湖北'}
City{cityId='101201003', cityName='建始jianshi', stationName='恩施enshi', provinceName='湖北'}
City{cityId='101201002', cityName='利川lichuan', stationName='恩施enshi', provinceName='湖北'}
City{cityId='101201007', cityName='来凤laifeng', stationName='恩施enshi', provinceName='湖北'}
City{cityId='101201004', cityName='咸丰xianfeng', stationName='恩施enshi', provinceName='湖北'}
City{cityId='101201005', cityName='宣恩xuanen', stationName='恩施enshi', provinceName='湖北'}
City{cityId='101200301', cityName='鄂州ezhou', stationName='鄂州ezhou', provinceName='湖北'}
City{cityId='101200302', cityName='梁子湖liangzihu', stationName='鄂州ezhou', provinceName='湖北'}
City{cityId='101200508', cityName='黄梅huangmei', stationName='黄冈huanggang', provinceName='湖北'}
City{cityId='101200501', cityName='黄冈huanggang', stationName='黄冈huanggang', provinceName='湖北'}
City{cityId='101200502', cityName='红安hongan', stationName='黄冈huanggang', provinceName='湖北'}
City{cityId='101200504', cityName='罗田luotian', stationName='黄冈huanggang', provinceName='湖北'}
City{cityId='101200503', cityName='麻城macheng', stationName='黄冈huanggang', provinceName='湖北'}
City{cityId='101200507', cityName='蕲春qichun', stationName='黄冈huanggang', provinceName='湖北'}
City{cityId='101200510', cityName='团风tuanfeng', stationName='黄冈huanggang', provinceName='湖北'}
City{cityId='101200509', cityName='武穴wuxue', stationName='黄冈huanggang', provinceName='湖北'}
City{cityId='101200506', cityName='浠水xishui', stationName='黄冈huanggang', provinceName='湖北'}
City{cityId='101200505', cityName='英山yingshan', stationName='黄冈huanggang', provinceName='湖北'}
City{cityId='101200602', cityName='大冶daye', stationName='黄石huangshi', provinceName='湖北'}
City{cityId='101200601', cityName='黄石huangshi', stationName='黄石huangshi', provinceName='湖北'}
City{cityId='101200604', cityName='铁山tieshan', stationName='黄石huangshi', provinceName='湖北'}
City{cityId='101200605', cityName='下陆xialu', stationName='黄石huangshi', provinceName='湖北'}
City{cityId='101200606', cityName='西塞山xisaishan', stationName='黄石huangshi', provinceName='湖北'}
City{cityId='101200603', cityName='阳新yangxin', stationName='黄石huangshi', provinceName='湖北'}
City{cityId='101201404', cityName='掇刀duodao', stationName='荆门jingmen', provinceName='湖北'}
City{cityId='101201403', cityName='京山jingshan', stationName='荆门jingmen', provinceName='湖北'}
City{cityId='101201401', cityName='荆门jingmen', stationName='荆门jingmen', provinceName='湖北'}
City{cityId='101201405', cityName='沙洋shayang', stationName='荆门jingmen', provinceName='湖北'}
City{cityId='101201402', cityName='钟祥zhongxiang', stationName='荆门jingmen', provinceName='湖北'}
City{cityId='101200803', cityName='公安gongan', stationName='荆州jingzhou', provinceName='湖北'}
City{cityId='101200806', cityName='洪湖honghu', stationName='荆州jingzhou', provinceName='湖北'}
City{cityId='101200805', cityName='监利jianli', stationName='荆州jingzhou', provinceName='湖北'}
City{cityId='101200802', cityName='江陵jiangling', stationName='荆州jingzhou', provinceName='湖北'}
City{cityId='101200801', cityName='荆州jingzhou', stationName='荆州jingzhou', provinceName='湖北'}
City{cityId='101200807', cityName='松滋songzi', stationName='荆州jingzhou', provinceName='湖北'}
City{cityId='101200804', cityName='石首shishou', stationName='荆州jingzhou', provinceName='湖北'}
City{cityId='101201406', cityName='沙市shashi', stationName='荆州jingzhou', provinceName='湖北'}
City{cityId='101201701', cityName='潜江qianjiang', stationName='潜江qianjiang', provinceName='湖北'}
City{cityId='101201302', cityName='广水guangshui', stationName='随州suizhou', provinceName='湖北'}
City{cityId='101201301', cityName='随州suizhou', stationName='随州suizhou', provinceName='湖北'}
City{cityId='101201201', cityName='神农架shennongjia', stationName='神农架shennongjia', provinceName='湖北'}
City{cityId='101201107', cityName='丹江口danjiangkou', stationName='十堰shiyan', provinceName='湖北'}
City{cityId='101201106', cityName='房县fangxian', stationName='十堰shiyan', provinceName='湖北'}
City{cityId='101201108', cityName='茅箭maojian', stationName='十堰shiyan', provinceName='湖北'}
City{cityId='101201101', cityName='十堰shiyan', stationName='十堰shiyan', provinceName='湖北'}
City{cityId='101201103', cityName='郧西yunxi', stationName='十堰shiyan', provinceName='湖北'}
City{cityId='101201104', cityName='郧县yunxian', stationName='十堰shiyan', provinceName='湖北'}
City{cityId='101201102', cityName='竹溪zhuxi', stationName='十堰shiyan', provinceName='湖北'}
City{cityId='101201105', cityName='竹山zhushan', stationName='十堰shiyan', provinceName='湖北'}
City{cityId='101201109', cityName='张湾zhangwan', stationName='十堰shiyan', provinceName='湖北'}
City{cityId='101201501', cityName='天门tianmen', stationName='天门tianmen', provinceName='湖北'}
City{cityId='101200102', cityName='蔡甸caidian', stationName='武汉wuhan', provinceName='湖北'}
City{cityId='101200106', cityName='东西湖dongxihu', stationName='武汉wuhan', provinceName='湖北'}
City{cityId='101200103', cityName='黄陂huangpi', stationName='武汉wuhan', provinceName='湖北'}
City{cityId='101200105', cityName='江夏jiangxia', stationName='武汉wuhan', provinceName='湖北'}
City{cityId='101200101', cityName='武汉wuhan', stationName='武汉wuhan', provinceName='湖北'}
City{cityId='101200104', cityName='新洲xinzhou', stationName='武汉wuhan', provinceName='湖北'}
City{cityId='101201601', cityName='仙桃xiantao', stationName='仙桃xiantao', provinceName='湖北'}
City{cityId='101200402', cityName='安陆anlu', stationName='孝感xiaogan', provinceName='湖北'}
City{cityId='101200404', cityName='大悟dawu', stationName='孝感xiaogan', provinceName='湖北'}
City{cityId='101200406', cityName='汉川hanchuan', stationName='孝感xiaogan', provinceName='湖北'}
City{cityId='101200407', cityName='孝昌xiaochang', stationName='孝感xiaogan', provinceName='湖北'}
City{cityId='101200401', cityName='孝感xiaogan', stationName='孝感xiaogan', provinceName='湖北'}
City{cityId='101200405', cityName='应城yingcheng', stationName='孝感xiaogan', provinceName='湖北'}
City{cityId='101200403', cityName='云梦yunmeng', stationName='孝感xiaogan', provinceName='湖北'}
City{cityId='101200203', cityName='保康baokang', stationName='襄阳xiangyang', provinceName='湖北'}
City{cityId='101200207', cityName='谷城gucheng', stationName='襄阳xiangyang', provinceName='湖北'}
City{cityId='101200206', cityName='老河口laohekou', stationName='襄阳xiangyang', provinceName='湖北'}
City{cityId='101200204', cityName='南漳nanzhang', stationName='襄阳xiangyang', provinceName='湖北'}
City{cityId='101200201', cityName='襄阳xiangyang', stationName='襄阳xiangyang', provinceName='湖北'}
City{cityId='101200202', cityName='襄州xiangzhou', stationName='襄阳xiangyang', provinceName='湖北'}
City{cityId='101200205', cityName='宜城yicheng', stationName='襄阳xiangyang', provinceName='湖北'}
City{cityId='101200208', cityName='枣阳zaoyang', stationName='襄阳xiangyang', provinceName='湖北'}
City{cityId='101200702', cityName='赤壁chibi', stationName='咸宁xianning', provinceName='湖北'}
City{cityId='101200704', cityName='崇阳chongyang', stationName='咸宁xianning', provinceName='湖北'}
City{cityId='101200703', cityName='嘉鱼jiayu', stationName='咸宁xianning', provinceName='湖北'}
City{cityId='101200706', cityName='通山tongshan', stationName='咸宁xianning', provinceName='湖北'}
City{cityId='101200705', cityName='通城tongcheng', stationName='咸宁xianning', provinceName='湖北'}
City{cityId='101200701', cityName='咸宁xianning', stationName='咸宁xianning', provinceName='湖北'}
City{cityId='101200908', cityName='长阳changyang', stationName='宜昌yichang', provinceName='湖北'}
City{cityId='101200907', cityName='当阳dangyang', stationName='宜昌yichang', provinceName='湖北'}
City{cityId='101200911', cityName='三峡sanxia', stationName='宜昌yichang', provinceName='湖北'}
City{cityId='101200906', cityName='五峰wufeng', stationName='宜昌yichang', provinceName='湖北'}
City{cityId='101200904', cityName='兴山xingshan', stationName='宜昌yichang', provinceName='湖北'}
City{cityId='101200902', cityName='远安yuanan', stationName='宜昌yichang', provinceName='湖北'}
City{cityId='101200901', cityName='宜昌yichang', stationName='宜昌yichang', provinceName='湖北'}
City{cityId='101200909', cityName='宜都yidu', stationName='宜昌yichang', provinceName='湖北'}
City{cityId='101200912', cityName='夷陵yiling', stationName='宜昌yichang', provinceName='湖北'}
City{cityId='101200903', cityName='秭归zigui', stationName='宜昌yichang', provinceName='湖北'}
City{cityId='101200910', cityName='枝江zhijiang', stationName='宜昌yichang', provinceName='湖北'}
City{cityId='101250101', cityName='长沙changsha', stationName='长沙changsha', provinceName='湖南'}
City{cityId='101250103', cityName='浏阳liuyang', stationName='长沙changsha', provinceName='湖南'}
City{cityId='101250104', cityName='马坡岭mapoling', stationName='长沙changsha', provinceName='湖南'}
City{cityId='101250102', cityName='宁乡ningxiang', stationName='长沙changsha', provinceName='湖南'}
City{cityId='101250105', cityName='望城wangcheng', stationName='长沙changsha', provinceName='湖南'}
City{cityId='101250602', cityName='安乡anxiang', stationName='常德changde', provinceName='湖南'}
City{cityId='101250601', cityName='常德changde', stationName='常德changde', provinceName='湖南'}
City{cityId='101250604', cityName='汉寿hanshou', stationName='常德changde', provinceName='湖南'}
City{cityId='101250608', cityName='津市jinshi', stationName='常德changde', provinceName='湖南'}
City{cityId='101250606', cityName='临澧linli', stationName='常德changde', provinceName='湖南'}
City{cityId='101250605', cityName='澧县lixian', stationName='常德changde', provinceName='湖南'}
City{cityId='101250607', cityName='石门shimen', stationName='常德changde', provinceName='湖南'}
City{cityId='101250603', cityName='桃源taoyuan', stationName='常德changde', provinceName='湖南'}
City{cityId='101250509', cityName='安仁anren', stationName='郴州chenzhou', provinceName='湖南'}
City{cityId='101250501', cityName='郴州chenzhou', stationName='郴州chenzhou', provinceName='湖南'}
City{cityId='101250502', cityName='桂阳guiyang', stationName='郴州chenzhou', provinceName='湖南'}
City{cityId='101250511', cityName='桂东guidong', stationName='郴州chenzhou', provinceName='湖南'}
City{cityId='101250503', cityName='嘉禾jiahe', stationName='郴州chenzhou', provinceName='湖南'}
City{cityId='101250505', cityName='临武linwu', stationName='郴州chenzhou', provinceName='湖南'}
City{cityId='101250508', cityName='汝城rucheng', stationName='郴州chenzhou', provinceName='湖南'}
City{cityId='101250512', cityName='苏仙suxian', stationName='郴州chenzhou', provinceName='湖南'}
City{cityId='101250504', cityName='宜章yizhang', stationName='郴州chenzhou', provinceName='湖南'}
City{cityId='101250510', cityName='永兴yongxing', stationName='郴州chenzhou', provinceName='湖南'}
City{cityId='101250507', cityName='资兴zixing', stationName='郴州chenzhou', provinceName='湖南'}
City{cityId='101250406', cityName='常宁changning', stationName='衡阳hengyang', provinceName='湖南'}
City{cityId='101250403', cityName='衡东hengdong', stationName='衡阳hengyang', provinceName='湖南'}
City{cityId='101250405', cityName='衡阳县hengyangxian', stationName='衡阳hengyang', provinceName='湖南'}
City{cityId='101250402', cityName='衡山hengshan', stationName='衡阳hengyang', provinceName='湖南'}
City{cityId='101250401', cityName='衡阳hengyang', stationName='衡阳hengyang', provinceName='湖南'}
City{cityId='101250407', cityName='衡南hengnan', stationName='衡阳hengyang', provinceName='湖南'}
City{cityId='101250408', cityName='耒阳leiyang', stationName='衡阳hengyang', provinceName='湖南'}
City{cityId='101250409', cityName='南岳nanyue', stationName='衡阳hengyang', provinceName='湖南'}
City{cityId='101250404', cityName='祁东qidong', stationName='衡阳hengyang', provinceName='湖南'}
City{cityId='101251204', cityName='辰溪chenxi', stationName='怀化huaihua', provinceName='湖南'}
City{cityId='101251213', cityName='洪江hongjiang', stationName='怀化huaihua', provinceName='湖南'}
City{cityId='101251206', cityName='会同huitong', stationName='怀化huaihua', provinceName='湖南'}
City{cityId='101251201', cityName='怀化huaihua', stationName='怀化huaihua', provinceName='湖南'}
City{cityId='101251205', cityName='靖州jingzhou', stationName='怀化huaihua', provinceName='湖南'}
City{cityId='101251208', cityName='麻阳mayang', stationName='怀化huaihua', provinceName='湖南'}
City{cityId='101251207', cityName='通道tongdao', stationName='怀化huaihua', provinceName='湖南'}
City{cityId='101251209', cityName='新晃xinhuang', stationName='怀化huaihua', provinceName='湖南'}
City{cityId='101251211', cityName='溆浦xupu', stationName='怀化huaihua', provinceName='湖南'}
City{cityId='101251203', cityName='沅陵yuanling', stationName='怀化huaihua', provinceName='湖南'}
City{cityId='101251210', cityName='芷江zhijiang', stationName='怀化huaihua', provinceName='湖南'}
City{cityId='101251212', cityName='中方zhongfang', stationName='怀化huaihua', provinceName='湖南'}
City{cityId='101250803', cityName='冷水江lengshuijiang', stationName='娄底loudi', provinceName='湖南'}
City{cityId='101250806', cityName='涟源lianyuan', stationName='娄底loudi', provinceName='湖南'}
City{cityId='101250801', cityName='娄底loudi', stationName='娄底loudi', provinceName='湖南'}
City{cityId='101250802', cityName='双峰shuangfeng', stationName='娄底loudi', provinceName='湖南'}
City{cityId='101250805', cityName='新化xinhua', stationName='娄底loudi', provinceName='湖南'}
City{cityId='101250909', cityName='城步chengbu', stationName='邵阳shaoyang', provinceName='湖南'}
City{cityId='101250903', cityName='洞口dongkou', stationName='邵阳shaoyang', provinceName='湖南'}
City{cityId='101250902', cityName='隆回longhui', stationName='邵阳shaoyang', provinceName='湖南'}
City{cityId='101250910', cityName='邵阳县shaoyangxian', stationName='邵阳shaoyang', provinceName='湖南'}
City{cityId='101250905', cityName='邵东shaodong', stationName='邵阳shaoyang', provinceName='湖南'}
City{cityId='101250901', cityName='邵阳shaoyang', stationName='邵阳shaoyang', provinceName='湖南'}
City{cityId='101250906', cityName='绥宁suining', stationName='邵阳shaoyang', provinceName='湖南'}
City{cityId='101250908', cityName='武冈wugang', stationName='邵阳shaoyang', provinceName='湖南'}
City{cityId='101250904', cityName='新邵xinshao', stationName='邵阳shaoyang', provinceName='湖南'}
City{cityId='101250907', cityName='新宁xinning', stationName='邵阳shaoyang', provinceName='湖南'}
City{cityId='101250202', cityName='韶山shaoshan', stationName='湘潭xiangtan', provinceName='湖南'}
City{cityId='101250201', cityName='湘潭xiangtan', stationName='湘潭xiangtan', provinceName='湖南'}
City{cityId='101250203', cityName='湘乡xiangxiang', stationName='湘潭xiangtan', provinceName='湖南'}
City{cityId='101251502', cityName='保靖baojing', stationName='湘西xiangxi', provinceName='湖南'}
City{cityId='101251505', cityName='凤凰fenghuang', stationName='湘西xiangxi', provinceName='湖南'}
City{cityId='101251504', cityName='古丈guzhang', stationName='湘西xiangxi', provinceName='湖南'}
City{cityId='101251508', cityName='花垣huayuan', stationName='湘西xiangxi', provinceName='湖南'}
City{cityId='101251501', cityName='吉首jishou', stationName='湘西xiangxi', provinceName='湖南'}
City{cityId='101251507', cityName='龙山longshan', stationName='湘西xiangxi', provinceName='湖南'}
City{cityId='101251506', cityName='泸溪luxi', stationName='湘西xiangxi', provinceName='湖南'}
City{cityId='101251503', cityName='永顺yongshun', stationName='湘西xiangxi', provinceName='湖南'}
City{cityId='101251002', cityName='华容huarong', stationName='岳阳yueyang', provinceName='湖南'}
City{cityId='101251006', cityName='临湘linxiang', stationName='岳阳yueyang', provinceName='湖南'}
City{cityId='101251004', cityName='汨罗miluo', stationName='岳阳yueyang', provinceName='湖南'}
City{cityId='101251005', cityName='平江pingjiang', stationName='岳阳yueyang', provinceName='湖南'}
City{cityId='101251003', cityName='湘阴xiangyin', stationName='岳阳yueyang', provinceName='湖南'}
City{cityId='101251001', cityName='岳阳yueyang', stationName='岳阳yueyang', provinceName='湖南'}
City{cityId='101251403', cityName='东安dongan', stationName='永州yongzhou', provinceName='湖南'}
City{cityId='101251405', cityName='道县daoxian', stationName='永州yongzhou', provinceName='湖南'}
City{cityId='101251410', cityName='江华jianghua', stationName='永州yongzhou', provinceName='湖南'}
City{cityId='101251407', cityName='江永jiangyong', stationName='永州yongzhou', provinceName='湖南'}
City{cityId='101251408', cityName='蓝山lanshan', stationName='永州yongzhou', provinceName='湖南'}
City{cityId='101251411', cityName='冷水滩lengshuitan', stationName='永州yongzhou', provinceName='湖南'}
City{cityId='101251406', cityName='宁远ningyuan', stationName='永州yongzhou', provinceName='湖南'}
City{cityId='101251402', cityName='祁阳qiyang', stationName='永州yongzhou', provinceName='湖南'}
City{cityId='101251404', cityName='双牌shuangpai', stationName='永州yongzhou', provinceName='湖南'}
City{cityId='101251409', cityName='新田xintian', stationName='永州yongzhou', provinceName='湖南'}
City{cityId='101251401', cityName='永州yongzhou', stationName='永州yongzhou', provinceName='湖南'}
City{cityId='101250704', cityName='安化anhua', stationName='益阳yiyang', provinceName='湖南'}
City{cityId='101250701', cityName='赫山区heshanqu', stationName='益阳yiyang', provinceName='湖南'}
City{cityId='101250702', cityName='南县nanxian', stationName='益阳yiyang', provinceName='湖南'}
City{cityId='101250703', cityName='桃江taojiang', stationName='益阳yiyang', provinceName='湖南'}
City{cityId='101250705', cityName='沅江yuanjiang', stationName='益阳yiyang', provinceName='湖南'}
City{cityId='101250700', cityName='益阳yiyang', stationName='益阳yiyang', provinceName='湖南'}
City{cityId='101251103', cityName='慈利cili', stationName='张家界zhangjiajie', provinceName='湖南'}
City{cityId='101251102', cityName='桑植sangzhi', stationName='张家界zhangjiajie', provinceName='湖南'}
City{cityId='101251104', cityName='武陵源wulingyuan', stationName='张家界zhangjiajie', provinceName='湖南'}
City{cityId='101251101', cityName='张家界zhangjiajie', stationName='张家界zhangjiajie', provinceName='湖南'}
City{cityId='101250305', cityName='茶陵chaling', stationName='株洲zhuzhou', provinceName='湖南'}
City{cityId='101250303', cityName='醴陵liling', stationName='株洲zhuzhou', provinceName='湖南'}
City{cityId='101250302', cityName='攸县youxian', stationName='株洲zhuzhou', provinceName='湖南'}
City{cityId='101250306', cityName='炎陵yanling', stationName='株洲zhuzhou', provinceName='湖南'}
City{cityId='101250301', cityName='株洲zhuzhou', stationName='株洲zhuzhou', provinceName='湖南'}
City{cityId='101281503', cityName='潮安chaoan', stationName='潮州chaozhou', provinceName='广东'}
City{cityId='101281501', cityName='潮州chaozhou', stationName='潮州chaozhou', provinceName='广东'}
City{cityId='101281502', cityName='饶平raoping', stationName='潮州chaozhou', provinceName='广东'}
City{cityId='101281601', cityName='东莞dongguan', stationName='东莞dongguan', provinceName='广东'}
City{cityId='101280800', cityName='佛山foshan', stationName='佛山foshan', provinceName='广东'}
City{cityId='101280804', cityName='高明gaoming', stationName='佛山foshan', provinceName='广东'}
City{cityId='101280803', cityName='南海nanhai', stationName='佛山foshan', provinceName='广东'}
City{cityId='101280801', cityName='顺德shunde', stationName='佛山foshan', provinceName='广东'}
City{cityId='101280802', cityName='三水sanshui', stationName='佛山foshan', provinceName='广东'}
City{cityId='101280103', cityName='从化conghua', stationName='广州guangzhou', provinceName='广东'}
City{cityId='101280101', cityName='广州guangzhou', stationName='广州guangzhou', provinceName='广东'}
City{cityId='101280105', cityName='花都huadu', stationName='广州guangzhou', provinceName='广东'}
City{cityId='101280102', cityName='番禺panyu', stationName='广州guangzhou', provinceName='广东'}
City{cityId='101280104', cityName='增城zengcheng', stationName='广州guangzhou', provinceName='广东'}
City{cityId='101281206', cityName='东源dongyuan', stationName='河源heyuan', provinceName='广东'}
City{cityId='101281201', cityName='河源heyuan', stationName='河源heyuan', provinceName='广东'}
City{cityId='101281204', cityName='和平heping', stationName='河源heyuan', provinceName='广东'}
City{cityId='101281205', cityName='龙川longchuan', stationName='河源heyuan', provinceName='广东'}
City{cityId='101281203', cityName='连平lianping', stationName='河源heyuan', provinceName='广东'}
City{cityId='101281202', cityName='紫金zijin', stationName='河源heyuan', provinceName='广东'}
City{cityId='101280302', cityName='博罗boluo', stationName='惠州huizhou', provinceName='广东'}
City{cityId='101280301', cityName='惠州huizhou', stationName='惠州huizhou', provinceName='广东'}
City{cityId='101280303', cityName='惠阳huiyang', stationName='惠州huizhou', provinceName='广东'}
City{cityId='101280304', cityName='惠东huidong', stationName='惠州huizhou', provinceName='广东'}
City{cityId='101280305', cityName='龙门longmen', stationName='惠州huizhou', provinceName='广东'}
City{cityId='101281904', cityName='惠来huilai', stationName='揭阳jieyang', provinceName='广东'}
City{cityId='101281905', cityName='揭东jiedong', stationName='揭阳jieyang', provinceName='广东'}
City{cityId='101281902', cityName='揭西jiexi', stationName='揭阳jieyang', provinceName='广东'}
City{cityId='101281901', cityName='揭阳jieyang', stationName='揭阳jieyang', provinceName='广东'}
City{cityId='101281903', cityName='普宁puning', stationName='揭阳jieyang', provinceName='广东'}
City{cityId='101281105', cityName='恩平enping', stationName='江门jiangmen', provinceName='广东'}
City{cityId='101281108', cityName='鹤山heshan', stationName='江门jiangmen', provinceName='广东'}
City{cityId='101281101', cityName='江门jiangmen', stationName='江门jiangmen', provinceName='广东'}
City{cityId='101281109', cityName='江海jianghai', stationName='江门jiangmen', provinceName='广东'}
City{cityId='101281103', cityName='开平kaiping', stationName='江门jiangmen', provinceName='广东'}
City{cityId='101281107', cityName='蓬江pengjiang', stationName='江门jiangmen', provinceName='广东'}
City{cityId='101281106', cityName='台山taishan', stationName='江门jiangmen', provinceName='广东'}
City{cityId='101281104', cityName='新会xinhui', stationName='江门jiangmen', provinceName='广东'}
City{cityId='101280404', cityName='大埔dabu', stationName='梅州meizhou', provinceName='广东'}
City{cityId='101280406', cityName='丰顺fengshun', stationName='梅州meizhou', provinceName='广东'}
City{cityId='101280403', cityName='蕉岭jiaoling', stationName='梅州meizhou', provinceName='广东'}
City{cityId='101280401', cityName='梅州meizhou', stationName='梅州meizhou', provinceName='广东'}
City{cityId='101280409', cityName='梅县meixian', stationName='梅州meizhou', provinceName='广东'}
City{cityId='101280407', cityName='平远pingyuan', stationName='梅州meizhou', provinceName='广东'}
City{cityId='101280408', cityName='五华wuhua', stationName='梅州meizhou', provinceName='广东'}
City{cityId='101280402', cityName='兴宁xingning', stationName='梅州meizhou', provinceName='广东'}
City{cityId='101282004', cityName='电白dianbai', stationName='茂名maoming', provinceName='广东'}
City{cityId='101282002', cityName='高州gaozhou', stationName='茂名maoming', provinceName='广东'}
City{cityId='101282003', cityName='化州huazhou', stationName='茂名maoming', provinceName='广东'}
City{cityId='101282001', cityName='茂名maoming', stationName='茂名maoming', provinceName='广东'}
City{cityId='101282006', cityName='茂港maogang', stationName='茂名maoming', provinceName='广东'}
City{cityId='101282005', cityName='信宜xinyi', stationName='茂名maoming', provinceName='广东'}
City{cityId='101281306', cityName='佛冈fogang', stationName='清远qingyuan', provinceName='广东'}
City{cityId='101281304', cityName='连山lianshan', stationName='清远qingyuan', provinceName='广东'}
City{cityId='101281302', cityName='连南liannan', stationName='清远qingyuan', provinceName='广东'}
City{cityId='101281303', cityName='连州lianzhou', stationName='清远qingyuan', provinceName='广东'}
City{cityId='101281308', cityName='清新qingxin', stationName='清远qingyuan', provinceName='广东'}
City{cityId='101281301', cityName='清远qingyuan', stationName='清远qingyuan', provinceName='广东'}
City{cityId='101281307', cityName='英德yingde', stationName='清远qingyuan', provinceName='广东'}
City{cityId='101281305', cityName='阳山yangshan', stationName='清远qingyuan', provinceName='广东'}
City{cityId='101280503', cityName='澄海chenghai', stationName='汕头shantou', provinceName='广东'}
City{cityId='101280502', cityName='潮阳chaoyang', stationName='汕头shantou', provinceName='广东'}
City{cityId='101280504', cityName='南澳nanao', stationName='汕头shantou', provinceName='广东'}
City{cityId='101280501', cityName='汕头shantou', stationName='汕头shantou', provinceName='广东'}
City{cityId='101280205', cityName='乐昌lechang', stationName='韶关shaoguan', provinceName='广东'}
City{cityId='101280207', cityName='南雄nanxiong', stationName='韶关shaoguan', provinceName='广东'}
City{cityId='101280209', cityName='曲江qujiang', stationName='韶关shaoguan', provinceName='广东'}
City{cityId='101280206', cityName='仁化renhua', stationName='韶关shaoguan', provinceName='广东'}
City{cityId='101280202', cityName='乳源ruyuan', stationName='韶关shaoguan', provinceName='广东'}
City{cityId='101280203', cityName='始兴shixing', stationName='韶关shaoguan', provinceName='广东'}
City{cityId='101280201', cityName='韶关shaoguan', stationName='韶关shaoguan', provinceName='广东'}
City{cityId='101280204', cityName='翁源wengyuan', stationName='韶关shaoguan', provinceName='广东'}
City{cityId='101280211', cityName='武江wujiang', stationName='韶关shaoguan', provinceName='广东'}
City{cityId='101280208', cityName='新丰xinfeng', stationName='韶关shaoguan', provinceName='广东'}
City{cityId='101280210', cityName='浈江zhenjiang', stationName='韶关shaoguan', provinceName='广东'}
City{cityId='101282102', cityName='海丰haifeng', stationName='汕尾shanwei', provinceName='广东'}
City{cityId='101282104', cityName='陆河luhe', stationName='汕尾shanwei', provinceName='广东'}
City{cityId='101282103', cityName='陆丰lufeng', stationName='汕尾shanwei', provinceName='广东'}
City{cityId='101282101', cityName='汕尾shanwei', stationName='汕尾shanwei', provinceName='广东'}
City{cityId='101280601', cityName='深圳shenzhen', stationName='深圳shenzhen', provinceName='广东'}
City{cityId='101281402', cityName='罗定luoding', stationName='云浮yunfu', provinceName='广东'}
